5193,,,Habana delMIPYME,,,,
,La Magia ,La Habana ,,Servicios gastron�micos.,,,
,,,Esteprivada ,,,,
5194,,,La HabanaMIPYME,,,,
,Paladar 201 ,La Habana ,,Servicios gastron�micos.,,,
,,,Viejaprivada ,,,,
5195,,,MIPYME,,,,
,Bar Cafeteria Guaso ,Guant�namo ,Guant�namo ,Servicios gastron�micos.,,,
,,,privada ,,,,
5196,,,,Fabricaci�n de jabones y,,,
,,,MIPYME,detergentes; preparados para limpiar,,,
,Isabella Cosm�tica Natural ,La Habana ,Guanabacoa ,,,,
,,,privada,y pulir; perfumes y preparados de,,,
,,,,tocador.,,,
5197,SOLUCIONES BARRIO,,MIPYME,Mantenimiento y reparaci�n de,,,
,,La Habana ,Arroyo Naranjo ,,,,
,ABIERTO ,,privada,veh�culos automotores.,,,
5198,,,,,,,
,,,MIPYME,"Elaborar, conservar y comercializar",,,
,Gran Mercado Las Antillas ,La Habana ,Playa ,,,,
,,,privada,carnes y productos c�rnicos.,,,
5199,,,MIPYME,Mantenimiento y reparaci�n de,,,
,LAVEUNO ,Sancti Sp�ritus ,Cabaigu�n ,,,,
,,,privada,veh�culos automotores.,,,
5200,,,MIPYME,,,,
,PUNTO ROJO ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5201,,,MIPYME,,,,
,Sal�n de belleza "Sol bella" ,Holgu�n ,Holgu�n ,Servicios de tratamientos de belleza.,,,
,,,privada ,,,,
5202,,,Plaza de laMIPYME,,,,
,Caf� Tur�n ,La Habana ,,Servicios gastron�micos.,,,
,,,Revoluci�nprivada ,,,,
5203,,,MIPYME,,,,
,Vistafito ,Villa Clara ,Ranchuelo ,Servicios gastron�micos.,,,
,,,privada ,,,,
5204,,,MIPYME,Actividades de programaci�n,,,
,Soluciones Bit ,Guant�namo ,Baracoa ,,,,
,,,privada,inform�tica.,,,
5205,,,,,,,
,,,San Miguel delMIPYME,"Elaborar, conservar y comercializar",,,
,GA&A ,La Habana ,,,,,
,,,Padr�nprivada,carnes y productos c�rnicos.,,,
5206,,Santiago de,MIPYME,,,,
,Los Hijos del Rey ,,Segundo Frente ,Fabricaci�n de muebles.,,,
,,Cuba ,privada ,,,,
5207,,,MIPYME,,,,
,JAI-MIKE SAA ,Matanzas ,Matanzas ,Servicios gastron�micos.,,,
,,,privada ,,,,
5208,,,MIPYME,Actividades de programaci�n,,,
,SERCOINF ,La Habana ,La Lisa ,,,,
,,,privada,inform�tica.,,,
5209,,,MIPYME,,,,
,TRIPLEDA ,La Habana ,Playa ,Servicios de gimnasio.,,,
,,,privada ,,,,
5210,,,Plaza de laMIPYME,,,,
,La primitiva ,La Habana ,,Servicios gastron�micos.,,,
,,,Revoluci�nprivada ,,,,
5211,,,MIPYME,Producci�n de materiales de la,,,
,MediCons ,Holgu�n ,Holgu�n ,,,,
,,,privada,construcci�n.,,,
5212,Empresa de Ventas y,,,,,,
,,,MIPYME,Reparaci�n de efectos personales y,,,
,Reparaci�n de Equipos,La Habana ,Arroyo Naranjo ,,,,
,,,privada,enseres dom�sticos.,,,
,Varios. EVREV.,,,,,,
5213,ECO HABITAT,,MIPYME,,,,
,,Matanzas ,Matanzas ,Recuperaci�n de materiales.,,,
,SOLUCIONES ,,privada ,,,,
5214,,,MIPYME,,,,
,Herrer�a Poey ,La Habana ,Arroyo Naranjo ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5215,,,MIPYME,,,,
,Restaurantes Llanuro ,Pinar del R�o ,Pinar del R�o ,Servicios gastron�micos.,,,
,,,privada ,,,,
5216,,,MIPYME,Elaboraci�n de productos de,,,
,Castillo Azul ,La Habana ,Playa ,,,,
,,,privada,panader�a.,,,
5217,,Santiago de,Santiago deMIPYME,,,,
,Construcciones C & R ,,,Servicios de la construcci�n.,,,
,,Cuba,Cubaprivada ,,,,
5218,,,MIPYME,,,,
,CONSTRUCCIONES T.R. ,Villa Clara ,Caibari�n ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5219,,Santiago de,Santiago deMIPYME,,,,
,EMPRESA YAI ,,,Servicios gastron�micos.,,,
,,Cuba,Cubaprivada ,,,,
5220,,,La HabanaMIPYME,,,,
,PLASENCIA ,La Habana ,,Servicios gastron�micos.,,,
,,,Viejaprivada ,,,,
5221,Restaurante Bar Fin de,,MIPYME,,,,
,,La Habana ,Centro Habana ,Servicios gastron�micos.,,,
,Siglo ,,privada ,,,,
5222,,,Sierra deMIPYME,Producci�n de materiales de la,,,
,Kubguacons ,Camag�ey ,,,,,
,,,Cubitasprivada,construcci�n.,,,
5223,,,,"Instalaci�n, reparaci�n y",,,
,,,MIPYME,,,,
,I.P.S ,Matanzas ,C�rdenas ,mantenimiento de maquinarias y,,,
,,,privada,,,,
,,,,equipos industriales.,,,
5224,,,MIPYME,,,,
,Construcci�n y Vida ,Matanzas ,C�rdenas ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5225,,,MIPYME,,,,
,ALC VEGA ,Camag�ey ,Camag�ey ,Producci�n de carb�n vegetal.,,,
,,,privada ,,,,
5226,,,MIPYME,,,,
,EGEA ,La Habana ,Diez de Octubre ,Servicios gastron�micos.,,,
,,,privada ,,,,
5227,,,Plaza de laMIPYME,,,,
,Bazar Rampa ,La Habana ,,Servicios de impresi�n.,,,
,,,Revoluci�nprivada ,,,,
5228,,,,,,,
,,,MIPYME,"Elaboraci�n de especias, salsas y",,,
,Talsabe ,Camag�ey ,Camag�ey ,,,,
,,,privada,condimentos y vinagre.,,,
5229,,,La HabanaMIPYME,,,,
,GRUPO CHACHACHA ,La Habana ,,Servicios gastron�micos.,,,
,,,Viejaprivada ,,,,
5230,,,MIPYME,,,,
,D'obras ,Ciego de �vila ,Mor�n ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5231,,,MIPYME,,,,
,PONGO ,Camag�ey ,Camag�ey ,Servicios gastron�micos.,,,
,,,privada ,,,,
5232,,,San Miguel delMIPYME,,,,
,LA JUKA ,La Habana ,,Servicios gastron�micos.,,,
,,,Padr�nprivada ,,,,
5233,CONSTRUCCIONES,,MIPYME,,,,
,,Granma ,Bayamo ,Servicios de la construcci�n.,,,
,DURA�ONES ,,privada ,,,,
5234,,,MIPYME,,,,
,PECONS ,Holgu�n ,Rafael Freyre ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,Medianas empresas (26),,,,
5235,,,MIPYME,,,,
,Carb�n Vegetal Jobabo ,Las Tunas ,Jobabo ,Producci�n de carb�n vegetal.,,,
,,,privada ,,,,
5236,,,MIPYME,Elaboraci�n de productos de,,,
,Cakes Daisy ,La Habana ,Diez de Octubre ,,,,
,,,privada,panader�a y dulcer�a.,,,
5237,,,Plaza de laMIPYME,,,,
,Lunazul ,La Habana ,,Servicios gastron�micos.,,,
,,,Revoluci�nprivada ,,,,
5238,,,MIPYME,,,,
,BROCHE GONZ�LEZ ,Ciego de �vila ,Chambas ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5239,,,MIPYME,,,,
,�rbol ,Granma ,Bayamo ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5240,,,,"Gestionar discotecas, pistas de baile",,,
,,,MIPYME,"y organizar cumplea�os, bodas y",,,
,MB Producciones ,La Habana ,Playa ,,,,
,,,privada,otras actividades festivas y eventos,,,
,,,,permitidos por la ley.,,,
5241,"El Taburete, Restaurante y",,MIPYME,,,,
,,Camag�ey ,Camag�ey ,Servicios gastron�micos.,,,
Bar. ,,,privada ,,,,
5242,,,MIPYME,,,,
,ESTRELLA LORENA YAAP ,Guant�namo ,Guant�namo ,Servicios gastron�micos.,,,
,,,privada ,,,,
5243,,,Plaza de laMIPYME,,,,
,Jo&Jo ,La Habana ,,Servicios de impresi�n.,,,
,,,Revoluci�nprivada ,,,,
5244,,,MIPYME,,,,
,El Mes�n 1995 ,Pinar del R�o ,Pinar del R�o ,Servicios gastron�micos.,,,
,,,privada ,,,,
5245,,,San Miguel delMIPYME,,,,
,TRANSCAIMAN ,La Habana ,,Transporte terrestre de carga.,,,
,,,Padr�nprivada ,,,,
5246,,,MIPYME,Elaboraci�n de productos de,,,
,PANCONS BOUDET ,La Habana ,Marianao ,,,,
,,,privada,panader�a.,,,
5247,,,MIPYME,,,,
,Construcciones Perdura ,La Habana ,Cerro ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5248,,,MIPYME,,,,
,MENA Construcciones ,La Habana ,Playa ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5249,,,MIPYME,"Arrendar viviendas, habitaciones y",,,
,Malec�n663 ,La Habana ,Centro Habana ,,,,
,,,privada,espacios.,,,
5250,,,MIPYME,,,,
,C y S Evoluci�n ,Holgu�n ,Holgu�n ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5251,,,Santa Cruz delMIPYME,,,,
,C�rnicos Rodr�guez ,Mayabeque ,,Cr�a de ganado porcino.,,,
,,,Norteprivada ,,,,
5252,,,MIPYME,Servicios de control de plagas,,,
,SINODA ,La Habana ,Marianao ,,,,
,,,privada,dom�sticas.,,,
5253,,,MIPYME,,,,
,Taberna el Barrac�n ,Sancti Sp�ritus ,Trinidad ,Servicios gastron�micos.,,,
,,,privada ,,,,
5254,,,MIPYME,Producci�n de materiales de la,,,
,VELFAST ,La Habana ,Marianao ,,,,
,,,privada,construcci�n y pinturas.,,,
5255,,,MIPYME,,,,
,DOMNER ,La Habana ,Diez de Octubre ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5256,,,MIPYME,,,,
Ozir ,,Matanzas ,C�rdenas ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5257,,,San Jos� de lasMIPYME,,,,
,A Otro Nivel ,Mayabeque ,,Servicios de bar.,,,
,,,Lajasprivada ,,,,
5258,,,MIPYME,,,,
,?El Jornalero? ,Camag�ey ,Camag�ey ,Producci�n de carb�n vegetal.,,,
,,,privada ,,,,
5259,,,Plaza de laMIPYME,Mantenimiento y reparaci�n de,,,
,PEPES ALBA ,La Habana ,,,,,
,,,Revoluci�nprivada,veh�culos automotores.,,,
5260,Espacios Alimentos y,,MIPYME,,,,
,,La Habana ,Playa ,Servicios gastron�micos.,,,
,Bebidas ,,privada ,,,,
,6 de octubre de 2022.,,,,,,
,Listado de nuevas mipymes,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,Micro empresas (21),,,,
5261,,,,"Distribuci�n, transportaci�n y entrega",,,
,TRANSPORTES,,Plaza de laMIPYME,de mercanc�as provenientes del exterior,,,
,,La Habana ,,,,,
,C�NDOR ,,Revoluci�nprivada,contratadas a una entidad transitara,,,
,,,estatal.,,,,
5262,,,MIPYME,Servicios de fotocopiado y preparaci�n,,,
,PEYUMA ,La Habana ,Playa ,,,,
,,,privada,de documentos.,,,
5263,,,Isla de laMIPYME,,,,
,Do�a Rubi ,- ,,Elaboraci�n de productos de panader�a.,,,
,,,Juventudprivada ,,,,
5264,,,MIPYME,Fabricar y comercializar maquinarias de,,,
,RODRIGUEZ CABRERA ,Holgu�n ,Cacocum ,,,,
,,,privada,uso agropecuario.,,,
5265,,,MIPYME,Mantenimiento y reparaci�n de,,,
,MOTO Y M�S ,Holgu�n ,Holgu�n ,,,,
,,,privada,motocicletas.,,,
5266,,,MIPYME,,,,
,Universo A&T ,Granma ,Manzanillo ,Servicios gastron�micos.,,,
,,,privada ,,,,
5267,,,San Miguel delMIPYME,,,,
,,La Habana ,,Servicios gastron�micos.,,,
,La Atenea ,,Padr�nprivada ,,,,
5268,,,MIPYME,Limpieza general de edificios e,,,
,ECOLIMPIEZA ,La Habana ,Arroyo Naranjo ,,,,
,,,privada,instalaciones industriales.,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5269,,,MIPYME,,,,
,La Romero Blanco ,Granma ,R�o Cauto ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5270,TRANSPORTES,,MIPYME,,,,
,,Granma ,Bayamo ,Transporte terrestre de pasajeros.,,,
,LIRANZO ,,privada ,,,,
5271,,,,"Gestionar discotecas, pistas de baile,",,,
,,,MIPYME,"organizar cumplea�os, bodas y otras",,,
,�nsula Kijote ,Granma ,Bayamo ,,,,
,,,privada,actividades festivas y eventos,,,
,,,,permitidos por la ley.,,,
5272,CONSTRUCCI�N Y,,MIPYME,,,,
,,Holgu�n ,Cacocum ,Servicios de la construcci�n.,,,
,MONTAJE PE�A CRUZ ,,privada ,,,,
5273,,,MIPYME,,,,
,DAHITRANSP ,Las Tunas ,Majibacoa ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
5274,,,,,,,
,,,Habana delMIPYME,Brindar servicios de limpieza de,,,
,G-CARIBE ,La Habana ,,,,,
,,,Esteprivada,edificios e instalaciones industriales.,,,
5275,CARPINTERIA,,,Fabricaci�n de partes y piezas de,,,
,,Santiago de,Santiago deMIPYME,,,,
,ESPECIALIZADA,,,carpinter�a para edificios y,,,
,,Cuba,Cubaprivada,,,,
,EENYOR,,,construcciones.,,,
5276,Empresa Constructora,,MIPYME,,,,
,,La Habana ,Marianao ,Servicios de la construcci�n.,,,
,Barthon ,,privada ,,,,
5277,La Casa del Gato BAR-,,,,,,
,,,MIPYME,,,,
,RESTAURANTE-,Artemisa ,Bauta ,Servicios gastron�micos.,,,
,,,privada ,,,,
,CAFETERIA,,,,,,
5278,,,,"Distribuci�n, transportaci�n y entrega",,,
,Empresa de Servicio y,,MIPYME,de mercanc�as provenientes del exterior,,,
,,Artemisa ,Artemisa ,,,,
,Paqueter�a OSUN ,,privada,contratadas a una entidad transitara,,,
,,,estatal.,,,,
5279,,,MIPYME,,,,
,OR�GENES ,La Habana ,Guanabacoa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5280,,,MIPYME,,,,
,DKCONS ,La Habana ,La Lisa ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5281,,,MIPYME,,,,
,FLOR DE ZAPATA ,La Habana ,Arroyo Naranjo ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,Peque�as empresas (46),,,,
5282,,,,,,,
,,,MIPYME,"Extracci�n de piedra, arena y arcilla",,,
,LR Roca ,Artemisa ,Artemisa ,,,,
,,,privada,para la construcci�n.,,,
5283,,,,"Gestionar discotecas, pistas de baile,",,,
,Empresa Recreativa,,MIPYME,"organizar cumplea�os, bodas y otras",,,
,,Granma ,Jiguan� ,,,,
,Ra�ces ,,privada,actividades festivas y eventos,,,
,,,,permitidos por la ley.,,,
5284,,Santiago de,Santiago deMIPYME,,,,
,YaritzaFenix ,,,Servicios gastron�micos.,,,
,,Cuba,Cubaprivada ,,,,
5285,,,,,,,
,Chatty Refrigeraci�n y,,MIPYME,Reparaci�n de aparatos y equipos,,,
,,Camag�ey ,Camag�ey ,,,,
,Clima ,,privada,dom�sticos y de jardiner�a.,,,
5286,?MERCADO MART�NEZ-,,MIPYME,Comercializaci�n de productos,,,
,,Villa Clara ,Camajuan� ,,,,
,MART�NEZ S.R.L? ,,privada,agropecuarios.,,,
5287,,,MIPYME,,,,
,DAMAR ,Pinar del R�o ,Sandino ,Fabricaci�n de recipientes de madera.,,,
,,,privada ,,,,
5288,,,MIPYME,Producci�n de materiales de la,,,
,SESIOM ,La Habana ,Diez de Octubre ,,,,
,,,privada,construcci�n.,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5289,Su�rez Servicios y,,,,,,
,,,MIPYME,,,,
,Producciones JC,Guant�namo ,Manuel Tames ,Servicios gastron�micos.,,,
,,,privada ,,,,
,(SUAZZER JC),,,,,,
5290,,,MIPYME,Peluquer�a y otros tratamientos de,,,
,Yu&Ma ,La Habana ,Playa ,,,,
,,,privadabelleza.,,,,
5291,,,MIPYME,,,,
,La Casa de Robert ,Artemisa ,Caimito ,Servicios gastron�micos.,,,
,,,privada ,,,,
5292,,,MIPYME,,,,
,KCR Fam. Grup ,Granma ,Bayamo ,Servicios de bar.,,,
,,,privada ,,,,
5293,,,MIPYME,,,,
,RAUDO/VIAJES ,Las Tunas ,Las Tunas ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
5294,Especialistas en,,,,,,
,,,MIPYME,Actividades de programaci�n,,,
,"Tecnolog�as, Inform�tica",La Habana ,Boyeros ,,,,
,,,privada,inform�tica.,,,
,y Electr�nica. (ETIE),,,,,,
5295,,,MIPYME,,,,
,Chib�s Recreaciones ,Guant�namo ,Manuel Tames ,Servicios gastron�micos.,,,
,,,privada ,,,,
5296,,,MIPYME,,,,
,CAF� CORTINA ,La Habana ,Diez de Octubre ,Servicios gastron�micos.,,,
,,,privada ,,,,
5297,GRUPO COMERCIAL,,MIPYME,Comercializaci�n de productos,,,
,,La Habana ,Cerro ,,,,
,AM�RICA ,,privada,agropecuarios.,,,
5298,,,MIPYME,,,,
,RYGO ,La Habana ,Cerro ,Fabricaci�n de muebles.,,,
,,,privada ,,,,
5299,,,MIPYME,,,,
,TRANMARS ,Holgu�n ,Holgu�n ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
5300,,,MIPYME,,,,
,Do�a Almira ,La Habana ,Arroyo Naranjo ,Servicios gastron�micos.,,,
,,,privada ,,,,
5301,,,MIPYME,,,,
,EMPRESA EL NAJESI ,Camag�ey ,Najasa ,Producci�n de carb�n vegetal.,,,
,,,privada ,,,,
5302,,,MIPYME,,,,
,LA ORIGINAL ,Villa Clara ,Caibari�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
5303,,,MIPYME,,,,
,,Matanzas ,,Servicios gastron�micos.,,,
,La Gran Esquina ,,Uni�n de Reyesprivada ,,,,
5304,,,MIPYME,"Elaboraci�n de especias, salsas y",,,
,Caf�s Oquendo Cuba ,La Habana ,Playa ,,,,
,,,privada,condimentos y vinagre.,,,
5305,,,MIPYME,,,,
,UNIVERSALES EMOGIC ,La Habana ,Playa ,Elaboraci�n de productos l�cteos.,,,
,,,privada ,,,,
5306,Construcciones,,MIPYME,,,,
,,Granma ,Manzanillo ,Servicios de la construcci�n.,,,
,Guacanayabo ,,privada ,,,,
5307,,,MIPYME,Mantenimiento y reparaci�n de,,,
,Taller DonSer ,La Habana ,Playa ,,,,
,,,privada,veh�culos automotores.,,,
5308,,,Santa Cruz delMIPYME,,,,
,Don Antonio ,Mayabeque ,,Servicios gastron�micos.,,,
,,,Norteprivada ,,,,
5309,,,MIPYME,,,,
,Bar Fenix ,Cienfuegos ,Cienfuegos ,Servicios gastron�micos.,,,
,,,privada ,,,,
5310,,,,Fabricaci�n de partes y piezas de,,,
,,,MIPYME,,,,
,Los Aldana ,Granma ,Pil�n ,carpinter�a para edificios y,,,
,,,privada,,,,
,,,,construcciones.,,,
5311,,,MIPYME,,,,
,DHM ,La Habana ,Diez de Octubre ,Tenedur�a de libros.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5312,,,,"Distribuci�n, transportaci�n y entrega",,,
,,,Habana delMIPYME,de mercanc�as provenientes del exterior,,,
,MINATIAM ,La Habana ,,,,,
,,,Esteprivada,contratadas a una entidad transitara,,,
,,,estatal.,,,,
5313,,Santiago de,MIPYME,,,,
,Alimentos EMILIANO ,,Mella ,Producci�n de carb�n vegetal.,,,
,,Cuba ,privada ,,,,
5314,,,MIPYME,,,,
,Gaby & Ale ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5315,,,Plaza de laMIPYME,,,,
,DEL PRADO ,La Habana ,,Servicios gastron�micos.,,,
,,,Revoluci�nprivada ,,,,
5316,,,MIPYME,,,,
,D'Gonz�lez ,La Habana ,Arroyo Naranjo ,Servicios gastron�micos.,,,
,,,privada ,,,,
5317,,,MIPYME,,,,
,Don Alex ,Matanzas ,C�rdenas ,Servicios gastron�micos.,,,
,,,privada ,,,,
5318,,,Santa Cruz delMIPYME,,,,
,Don Celino ,Mayabeque ,,Servicios gastron�micos.,,,
,,,Norteprivada ,,,,
5319,,,MIPYME,,,,
,MES�N DEL PR�NCIPE ,Camag�ey ,Camag�ey ,Servicios gastron�micos.,,,
,,,privada ,,,,
5320,,,MIPYME,Actividades de programaci�n,,,
,IA Socio Tecnol�gico ,La Habana ,Boyeros ,,,,
,,,privada,inform�tica.,,,
5321,,,,"Fabricaci�n prendas de vestir,",,,
,,,La HabanaMIPYME,,,,
,ZULU ,La Habana ,,"productos textiles, calzado y art�culos",,,
,,,Viejaprivada,,,,
,,,,de cuero.,,,
5322,,,MIPYME,Elaboraci�n de productos c�rnicos y,,,
,ProNutrial ,Holgu�n ,Holgu�n ,,,,
,,,privada,sus derivados.,,,
5323,,,Santa Cruz delMIPYME,,,,
,Los Amigos ,Mayabeque ,,Actividades de alojamiento.,,,
,,,Norteprivada ,,,,
5324,,,MIPYME,,,,
,Finca La Cueva ,Pinar del R�o ,Vi�ales ,Servicios gastron�micos.,,,
,,,privada ,,,,
5325,,Santiago de,Santiago deMIPYME,Reparaci�n de equipo de,,,
,UNIVERSO YONDER ,,,,,,
,,Cuba,Cubaprivada,comunicaciones.,,,
5326,,,MIPYME,,,,
,VERA.COM ,La Habana ,Cerro ,Servicios gastron�micos.,,,
,,,privada ,,,,
5327,,,MIPYME,,,,
,NAYICHU ,Camag�ey ,Florida ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,Medianas empresas (34),,,,
5328,,,MIPYME,,,,
,Sol Habana ,La Habana ,Diez de Octubre ,Actividades de alojamiento.,,,
,,,privada ,,,,
5329,,,MIPYME,,,,
,SIENTETE VIVO ,Villa Clara ,Caibari�n ,Actividades de alojamiento.,,,
,,,privada ,,,,
5330,,,MIPYME,,,,
,DON CARLO ,Artemisa ,Artemisa ,Servicios gastron�micos.,,,
,,,privada ,,,,
5331,,Santiago de,MIPYME,Comercializaci�n de productos,,,
,AGROCRUZ ,,Contramaestre ,,,,
,,Cuba ,privada,agropecuarios.,,,
5332,,,MIPYME,,,,
,PAMU� BAR BOUTIQUE Cienfuegos ,,Cienfuegos ,Servicios de bar.,,,
,,,privada ,,,,
5333,RCA Reformas y,,MIPYME,,,,
,,La Habana ,Boyeros ,Servicios de la construcci�n.,,,
,Contratas ,,privada ,,,,
5334,Restaurant Bar Caf�,,MIPYME,,,,
,,La Habana ,Cotorro ,Servicios gastron�micos.,,,
,Crystal ,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5335,Limpieza Villamar-,,MIPYME,,,,
,,Holgu�n ,Holgu�n ,Recogida de desechos no peligrosos.,,,
,Rodr�guez ,,privada ,,,,
5336,,,MIPYME,,,,
,GRUPO F�NIX ,Pinar del R�o ,Pinar del R�o ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
5337,,,,Fabricaci�n de partes y piezas de,,,
,,,Plaza de laMIPYME,,,,
,CRUCES ,La Habana ,,carpinter�a para edificios y,,,
,,,Revoluci�nprivada,,,,
,,,,construcciones.,,,
5338,,,MIPYME,Peluquer�a y otros tratamientos de,,,
,OLiss ,Pinar del R�o ,Pinar del R�o ,,,,
,,,privadabelleza.,,,,
5339,,,MIPYME,,,,
,Las Marianas ,Villa Clara ,Remedios ,Fabricaci�n de prendas de vestir.,,,
,,,privada ,,,,
5340,,,MIPYME,,,,
,CARBONELL VARGAS ,La Habana ,Arroyo Naranjo ,Servicios gastron�micos.,,,
,,,privada ,,,,
5341,,,,"Comercializar prendas de vestir,",,,
,,,MIPYME,,,,
,FONLEX ,Granma ,Bayamo ,"productos textiles, calzado y art�culos",,,
,,,privada,,,,
,,,,de cuero.,,,
5342,,,MIPYME,,,,
,YG BALBER ,Villa Clara ,Camajuan� ,Fabricaci�n de calzado.,,,
,,,privada ,,,,
5343,CCM CONSTRUCCION,,MIPYME,,,,
,,Holgu�n ,B�guanos ,Servicios de la construcci�n.,,,
,Y TRANSPORTES ,,privada ,,,,
5344,,,MIPYME,,,,
,TCAMS ,Holgu�n ,Holgu�n ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5345,,,MIPYME,,,,
,SARA&C ,La Habana ,Diez de Octubre ,Servicios gastron�micos. (PDL),,,
,,,privada ,,,,
5346,,,MIPYME,,,,
,Grupo Lukas ,Las Tunas ,Las Tunas ,Tenedur�a de libros.,,,
,,,privada ,,,,
5347,,,MIPYME,,,,
,LA GUARIDA ,La Habana ,Centro Habana ,Servicios gastron�micos.,,,
,,,privada ,,,,
5348,,,MIPYME,,,,
,PANPAN ,Holgu�n ,Holgu�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
5349,,,MIPYME,,,,
,ENVit ,Holgu�n ,Holgu�n ,Servicios de entrega a domicilio.,,,
,,,privada ,,,,
5350,,,,"Gestionar discotecas, pistas de baile,",,,
,,,MIPYME,"organizar cumplea�os, bodas y otras",,,
,Crearte ,Holgu�n ,Holgu�n ,,,,
,,,privada,actividades festivas y eventos,,,
,,,,permitidos por la ley.,,,
5351,,,MIPYME,,,,
,El�vate ,Holgu�n ,Holgu�n ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5352,KITIPON,,MIPYME,,,,
,,Villa Clara ,Caibari�n ,Fabricaci�n de productos de pl�stico.,,,
,PRODUCCIONES ,,privada ,,,,
5353,,,MIPYME,,,,
,Nicho de la Musa ,Holgu�n ,Urbano Noris ,Fabricaci�n de muebles.,,,
,,,privada ,,,,
5354,,,MIPYME,,,,
,Atlanta ,La Habana ,Arroyo Naranjo ,Servicios gastron�micos.,,,
,,,privada ,,,,
5355,,,MIPYME,,,,
,BRYTKAR ,Las Tunas ,Puerto Padre ,Servicios de bar.,,,
,,,privada ,,,,
5356,,,MIPYME,,,,
,Manufacturas BUTI ,Villa Clara ,Camajuan� ,Fabricaci�n de prendas de vestir.,,,
,,,privada ,,,,
5357,CONSTRUCTORA,,MIPYME,,,,
,,La Habana ,Arroyo Naranjo ,Servicios de la construcci�n.,,,
,ESCALONA ,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
5358,,,MIPYME,,,,
,Construcciones El Valle ,Holgu�n ,Rafael Freyre ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5359,,,MIPYME,,,,
,Hacemos MRL ,Matanzas ,Matanzas ,Servicios de la construcci�n.,,,
,,,privada ,,,,
5360,,,MIPYME,Comercializaci�n de productos,,,
,LOS LARA ,La Habana ,Playa ,,,,
,,,privada,agropecuarios.,,,
5361,YEYO Materiales para la,,MIPYME,Producci�n de materiales de la,,,
,,La Habana ,,,,,
,Construcci�n ,,Guanabacoaprivada,construcci�n.,,,
5362,,,MIPYME,Comercializaci�n de productos,,,
,M�ndez Agromercados ,La Habana ,Boyeros ,,,,
,,,privada,agropecuarios.,,,
,13 de octubre de 2022.,,,,,,
,Listado de nuevas mipymes privadas,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,Micro empresas (21),,,,
5363,,,,,,,
,,,Plaza de laMIPYME,Elaboraci�n de productos de,,,
